Aspertia Lookout,Hugh
Route 20,Terrell
,Petey
,Isabel
Floccesy Ranch,Hugh
,Molly
,Orville
,Kenny
Alder's House,Seymour
,Cassie
Aspertia Gym,Pedro
,Serena
,Cheren
Route 20,Jerome
,Albert
,Lin
,Lia & Lily
,Kimya
Virbank Complex,Masahiro
,Mitchell
,Waylon
,Nathan
,Isaac
,Daya
Virbank Gym,Nicky
,Billy Jo
,Roxie
Virbank City,Grunt
Route 20,Grunt
Castelia Sewers,Felix
,Heath
,Zack
,Grunt
,Grunt
,Scott
,Caroline
Relic Passage,Terrance
,Lumina
,Kendall
Battle Company,Clemens
,Warren
,Britney
,Gilligan
,Neil
Game Freak,Morimoto
,Nishino
Castelia Gym,Clarence
,Jack
,Gary
,Anders
,Burgh
Royal Unova,Mariana
,Henry
,Sibyl
,Brad
,Elizandra
,Cassandra
,Robert
,Tanya
,Chaz
,Abe
Route 4,Irene
,Andrew
,Hubert
,Colress
,Clifford
,Tara & Val
,Keenan
,Lina
,Rachel
,Sachiko
,Norbert
,Roland
Nimbasa Old Gym,Rolan
,Colette
Nimbasa New Gym,Nikola
,Fleming
,Ampère
,Elesa
Nimbasa City,Ingo & Emmet
,Grunt
,Grunt
Ferris Wheel,Persephone
,June
,Trisha
,December
Route 5,Charles
,Jenn
,Horton
,Lois
,Brian
,Ava & Aya
,Preston
Driftveil City,Rood
Driftveil Gym,Noel
,Tavarius
,Niel
,Friedrich
,Pasqual
,Tibor
,Maynard
,Clay
Plasma Frigate,Grunt
,Grunt
,Grunt
,Grunt
,Grunt
,Grunt
Route 6,April
,Nicole
,Mara
,Jacques
,Marissa
,Alvin
,Tihana
,Richard
Chargestone Cave,Anna
,Ronald
,Corky
,Louis
1F East,Mary
,Otto
B1F,Briana
,Kit
,Lumi
B2F,Beverly
,Shaye
,Jeremy
,Vicki
Route 7,Marcus
,Cody
,Flo
,Hollie
,Greg
,Chrissy
,Sola & Ana
,Pat
,Ian
Celestial Tower,Joyce
,Alberta
,Jude
,Georgia
,Micki
,Bryce
,Dixie
,Grace
,Daniel
,Sarah
Mistralton Gym,Flynn
,Winslow
,Elron
,Ewing
,Chase
,Skyla
Reversal Mountain,Jeremiah
,Adelaide
Strange House,Boone
