560,Flying Press,Fighting,Physical,100,95,10 (16),The user dives down onto the target from the sky. This move is Fighting and Flying type simultaneously. ,,Normal target,[contact] [protect] [copiable by Mirror Move] [prevented by Gravity] [can hit distant targets in triples] [banned in Sky Battles],,,
562,Belch,Poison,Special,120,90,10 (16),The user lets out a damaging belch at the target. The user must eat a held Berry to use this move. ,,Normal target,[protect] [can't be called by Metronome] [can't be selected by Assist],,,
564,Sticky Web,Bug,Status,--,--,20 (32),"The user weaves a sticky net around the opposing team, which lowers their Speed stats upon switching into battle. ",,Opposing side,[reflectable by Magic Coat],,
565,Fell Stinger,Bug,Physical,50,100,25 (40),"When the user knocks out a target with this move, the user’s Attack stat is boosted drastically. ",,Normal target,[contact] [protect] [copiable by Mirror Move],,
566,Phantom Force,Ghost,Physical,90,100,10 (16),"The user vanishes somewhere, then strikes the target on the next turn. This move hits even if the target protects itself.",,Normal target,[contact] [charge] [copiable by Mirror Move] [can't be selected by Assist],,
568,Noble Roar,Normal,Status,--,100,30 (48),"Letting out a noble roar, the user intimidates the target and lowers the target’s Attack and Sp. Atk stats. ",,Normal target,[protect] [reflectable by Magic Coat] [copiable by Mirror Move] [sound] [ignores Subs],-1 Attack (100%),-1 Special Attack (100%)
570,Parabolic Charge,Electric,Special,65,100,20 (32),The user attacks everything around it. The user’s HP is restored by half the damage taken by those hit. ,[50% drain],All adjacent Pokémon,"[protect] [copiable by Mirror Move] [healing move for Triage, Heal Block]",,
572,Petal Blizzard,Grass,Physical,90,100,15 (24),The user stirs up a violent petal blizzard and damages everything around it. ,,All adjacent Pokémon,[protect] [copiable by Mirror Move] [wind],,,
573,Freeze-Dry,Ice,Special,70,100,20 (32),The user rapidly cools the target. This may also leave the target frozen. This move is super effective on Water types.,[10% chance of freeze],Normal target,[protect] [copiable by Mirror Move],,,
574,Disarming Voice,Fairy,Special,40,--,15 (24),"Letting out a charming cry, the user does emotional damage to opposing Pokémon. This attack never misses. ",,All adjacent opponents,[protect] [copiable by Mirror Move] [sound] [ignores Subs],,
575,Parting Shot,Dark,Status,--,100,20 (32),"With a parting threat, the user lowers the target’s Attack and Sp. Atk stats. Then it switches places with a party Pokémon in waiting.",,Normal target,[protect] [reflectable by Magic Coat] [copiable by Mirror Move] [sound] [ignores Subs],-1 Attack (100%),-1 Special Attack (100%)
577,Draining Kiss,Fairy,Special,50,100,10 (16),The user steals the target’s HP with a kiss. The user’s HP is restored by over half the damage taken by the target. ,[75% drain],Normal target,"[contact] [protect] [copiable by Mirror Move] [healing move for Triage, Heal Block]",,
580,Grassy Terrain,Grass,Status,--,--,10 (16),The user turns the ground into Grassy Terrain for five turns. This restores the HP of Pokémon on the ground a little every turn and powers up Grass-type moves.,,Field,[banned in Sky Battles],,,
581,Misty Terrain,Fairy,Status,--,--,10 (16),This protects Pokémon on the ground from status conditions and halves damage from Dragon-type moves for five turns.,,Field,[banned in Sky Battles],,,
583,Play Rough,Fairy,Physical,90,90,10 (16),The user attacks by playing rough with the target. This may also lower the target’s Attack stat. ,,Normal target,[contact] [protect] [copiable by Mirror Move],-1 Attack (10%),,
584,Fairy Wind,Fairy,Special,40,100,30 (48),The user attacks by stirring up a fairy wind to strike the target. ,,Normal target,[protect] [copiable by Mirror Move] [wind],,,
585,Moonblast,Fairy,Special,95,100,15 (24),"Borrowing the power of the moon, the user attacks the target. This may also lower the target’s Sp. Atk stat. ",,Normal target,[protect] [copiable by Mirror Move],-1 Special Attack (30%),
